00000000  EB22              jmp short 0x24
0000B065  0000              add [bx+si],al
0000B067  0334              add si,[si]
0000B069  0003              add [bp+di],al
0000B06B  0E                push cs
0000B06C  3A21              cmp ah,[bx+di]
0000B06E  013B              add [bp+di],di
0000B070  0B39              or di,[bx+di]
0000B072  0B4913            or cx,[bx+di+0x13]
0000B075  0218              add bl,[bx+si]
0000B077  0000              add [bx+si],al
0000B079  0416              add al,0x16
0000B07B  0003              add [bp+di],al
0000B07D  0E                push cs
0000B07E  3A0B              cmp cl,[bp+di]
0000B080  3B0B              cmp cx,[bp+di]
0000B082  390B              cmp [bp+di],cx
0000B084  49                dec cx
0000B085  1300              adc ax,[bx+si]
0000B087  0005              add [di],al
0000B089  050003            add ax,0x300
0000B08C  0E                push cs
0000B08D  3A21              cmp ah,[bx+di]
0000B08F  013B              add [bp+di],di
0000B091  0B39              or di,[bx+di]
0000B093  0B4913            or cx,[bx+di+0x13]
0000B096  0218              add bl,[bx+si]
0000B098  0000              add [bx+si],al
0000B09A  06                push es
0000B09B  0B01              or ax,[bx+di]
0000B09D  1101              adc [bx+di],ax
0000B09F  12060000          adc al,[0x0]
0000B0A3  07                pop es
0000B0A4  3400              xor al,0x0
0000B0A6  0308              add cx,[bx+si]
0000B0A8  3A21              cmp ah,[bx+di]
0000B0AA  013B              add [bp+di],di
0000B0AC  0B39              or di,[bx+di]
0000B0AE  0B4913            or cx,[bx+di+0x13]
0000B0B1  0218              add bl,[bx+si]
0000B0B3  0000              add [bx+si],al
0000B0B5  082E013F          or [0x3f01],ch
0000B0B9  1903              sbb [bp+di],ax
0000B0BB  0E                push cs
0000B0BC  3A0B              cmp cl,[bp+di]
0000B0BE  3B0B              cmp cx,[bp+di]
0000B0C0  390B              cmp [bp+di],cx
0000B0C2  27                daa
0000B0C3  194913            sbb [bx+di+0x13],cx
0000B0C6  3C19              cmp al,0x19
0000B0C8  0113              add [bp+di],dx
0000B0CA  0000              add [bx+si],al
0000B0CC  0911              or [bx+di],dx
0000B0CE  0125              add [di],sp
0000B0D0  0E                push cs
0000B0D1  130B              adc cx,[bp+di]
0000B0D3  031F              add bx,[bx]
0000B0D5  1B1F              sbb bx,[bx]
0000B0D7  1101              adc [bx+di],ax
0000B0D9  12061017          adc al,[0x1710]
0000B0DD  0000              add [bx+si],al
0000B0DF  0A24              or ah,[si]
0000B0E1  000B              add [bp+di],cl
0000B0E3  0B3E0B03          or di,[0x30b]
0000B0E7  0800              or [bx+si],al
0000B0E9  000B              add [bp+di],cl
0000B0EB  2E013F            add [cs:bx],di
0000B0EE  1903              sbb [bp+di],ax
0000B0F0  0E                push cs
0000B0F1  3A0B              cmp cl,[bp+di]
0000B0F3  3B0B              cmp cx,[bp+di]
0000B0F5  390B              cmp [bp+di],cx
0000B0F7  27                daa
0000B0F8  193C              sbb [si],di
0000B0FA  1901              sbb [bx+di],ax
0000B0FC  1300              adc ax,[bx+si]
0000B0FE  000C              add [si],cl
0000B100  26004913          add [es:bx+di+0x13],cl
0000B104  0000              add [bx+si],al
0000B106  0D0F00            or ax,0xf
0000B109  0B0B              or cx,[bp+di]
0000B10B  49                dec cx
0000B10C  1300              adc ax,[bx+si]
0000B10E  000E2E01          add [0x12e],cl
0000B112  3F                aas
0000B113  1903              sbb [bp+di],ax
0000B115  0E                push cs
0000B116  3A0B              cmp cl,[bp+di]
0000B118  3B0B              cmp cx,[bp+di]
0000B11A  390B              cmp [bp+di],cx
0000B11C  27                daa
0000B11D  1911              sbb [bx+di],dx
0000B11F  0112              add [bp+si],dx
0000B121  06                push es
0000B122  40                inc ax
0000B123  187C19            sbb [si+0x19],bh
0000B126  0113              add [bp+di],dx
0000B128  0000              add [bx+si],al
0000B12A  0F2E01            ucomiss xmm0,dword [bx+di]
0000B12D  030E3A0B          add cx,[0xb3a]
0000B131  3B0B              cmp cx,[bp+di]
0000B133  390B              cmp [bp+di],cx
0000B135  27                daa
0000B136  1911              sbb [bx+di],dx
0000B138  0112              add [bp+si],dx
0000B13A  06                push es
0000B13B  40                inc ax
0000B13C  187C19            sbb [si+0x19],bh
0000B13F  0113              add [bp+di],dx
0000B141  0000              add [bx+si],al
0000B143  102E013F          adc [0x3f01],ch
0000B147  1903              sbb [bp+di],ax
0000B149  0E                push cs
0000B14A  3A0B              cmp cl,[bp+di]
0000B14C  3B0B              cmp cx,[bp+di]
0000B14E  390B              cmp [bp+di],cx
0000B150  27                daa
0000B151  1911              sbb [bx+di],dx
0000B153  0112              add [bp+si],dx
0000B155  06                push es
0000B156  40                inc ax
0000B157  187C19            sbb [si+0x19],bh
0000B15A  0000              add [bx+si],al
0000B15C  1105              adc [di],ax
0000B15E  0003              add [bp+di],al
0000B160  083A              or [bp+si],bh
0000B162  0B3B              or di,[bp+di]
0000B164  0B39              or di,[bx+di]
0000B166  0B4913            or cx,[bx+di+0x13]
0000B169  0218              add bl,[bx+si]
0000B16B  0000              add [bx+si],al
0000B16D  0001              add [bx+di],al
0000B16F  2400              and al,0x0
0000B171  0B0B              or cx,[bp+di]
0000B173  3E0B03            or ax,[ds:bp+di]
0000B176  0E                push cs
0000B177  0000              add [bx+si],al
0000B179  0205              add al,[di]
0000B17B  0003              add [bp+di],al
0000B17D  083A              or [bp+si],bh
0000B17F  2101              and [bx+di],ax
0000B181  3B0B              cmp cx,[bp+di]
0000B183  390B              cmp [bp+di],cx
0000B185  49                dec cx
0000B186  1302              adc ax,[bp+si]
0000B188  1800              sbb [bx+si],al
0000B18A  0003              add [bp+di],al
0000B18C  050003            add ax,0x300
0000B18F  0E                push cs
0000B190  3A21              cmp ah,[bx+di]
0000B192  013B              add [bp+di],di
0000B194  0B39              or di,[bx+di]
0000B196  0B4913            or cx,[bx+di+0x13]
0000B199  0218              add bl,[bx+si]
0000B19B  0000              add [bx+si],al
0000B19D  040B              add al,0xb
0000B19F  0111              add [bx+di],dx
0000B1A1  0112              add [bp+si],dx
0000B1A3  06                push es
0000B1A4  0000              add [bx+si],al
0000B1A6  053400            add ax,0x34
0000B1A9  0308              add cx,[bx+si]
0000B1AB  3A21              cmp ah,[bx+di]
0000B1AD  013B              add [bp+di],di
0000B1AF  0B39              or di,[bx+di]
0000B1B1  0B4913            or cx,[bx+di+0x13]
0000B1B4  0218              add bl,[bx+si]
0000B1B6  0000              add [bx+si],al
0000B1B8  06                push es
0000B1B9  3400              xor al,0x0
0000B1BB  030E3A21          add cx,[0x213a]
0000B1BF  013B              add [bp+di],di
0000B1C1  0B39              or di,[bx+di]
0000B1C3  0B4913            or cx,[bx+di+0x13]
0000B1C6  3F                aas
0000B1C7  1902              sbb [bp+si],ax
0000B1C9  1800              sbb [bx+si],al
0000B1CB  0007              add [bx],al
0000B1CD  16                push ss
0000B1CE  0003              add [bp+di],al
0000B1D0  0E                push cs
0000B1D1  3A21              cmp ah,[bx+di]
0000B1D3  023B              add bh,[bp+di]
0000B1D5  0B39              or di,[bx+di]
0000B1D7  0B4913            or cx,[bx+di+0x13]
0000B1DA  0000              add [bx+si],al
0000B1DC  082E013F          or [0x3f01],ch
0000B1E0  1903              sbb [bp+di],ax
0000B1E2  0E                push cs
0000B1E3  3A21              cmp ah,[bx+di]
0000B1E5  013B              add [bp+di],di
0000B1E7  0B39              or di,[bx+di]
0000B1E9  21062719          and [0x1927],ax
0000B1ED  1101              adc [bx+di],ax
0000B1EF  12064018          adc al,[0x1840]
0000B1F3  7C19              jl 0xb20e
0000B1F5  0113              add [bp+di],dx
0000B1F7  0000              add [bx+si],al
0000B1F9  092E013F          or [0x3f01],bp
0000B1FD  1903              sbb [bp+di],ax
0000B1FF  0E                push cs
0000B200  3A21              cmp ah,[bx+di]
0000B202  013B              add [bp+di],di
0000B204  0B39              or di,[bx+di]
0000B206  21061101          and [0x111],ax
0000B20A  12064018          adc al,[0x1840]
0000B20E  7C19              jl 0xb229
0000B210  0113              add [bp+di],dx
0000B212  0000              add [bx+si],al
0000B214  0A11              or dl,[bx+di]
0000B216  0125              add [di],sp
0000B218  0E                push cs
0000B219  130B              adc cx,[bp+di]
0000B21B  031F              add bx,[bx]
0000B21D  1B1F              sbb bx,[bx]
0000B21F  1101              adc [bx+di],ax
0000B221  12061017          adc al,[0x1710]
0000B225  0000              add [bx+si],al
0000B227  0B24              or sp,[si]
0000B229  000B              add [bp+di],cl
0000B22B  0B3E0B03          or di,[0x30b]
0000B22F  0800              or [bx+si],al
0000B231  000C              add [si],cl
0000B233  350049            xor ax,0x4900
0000B236  1300              adc ax,[bx+si]
0000B238  000D              add [di],cl
0000B23A  0F000B            str [bp+di]
0000B23D  0B4913            or cx,[bx+di+0x13]
0000B240  0000              add [bx+si],al
0000B242  0E                push cs
0000B243  2E013F            add [cs:bx],di
0000B246  1903              sbb [bp+di],ax
0000B248  0E                push cs
0000B249  3A0B              cmp cl,[bp+di]
0000B24B  3B0B              cmp cx,[bp+di]
0000B24D  390B              cmp [bp+di],cx
0000B24F  27                daa
0000B250  194913            sbb [bx+di+0x13],cx
0000B253  1101              adc [bx+di],ax
0000B255  12064018          adc al,[0x1840]
0000B259  7A19              jpe 0xb274
0000B25B  0113              add [bp+di],dx
0000B25D  0000              add [bx+si],al
0000B25F  0F2E01            ucomiss xmm0,dword [bx+di]
0000B262  3F                aas
0000B263  1903              sbb [bp+di],ax
0000B265  0E                push cs
0000B266  3A0B              cmp cl,[bp+di]
0000B268  3B0B              cmp cx,[bp+di]
0000B26A  390B              cmp [bp+di],cx
0000B26C  27                daa
0000B26D  194913            sbb [bx+di+0x13],cx
0000B270  1101              adc [bx+di],ax
0000B272  12064018          adc al,[0x1840]
0000B276  7A19              jpe 0xb291
0000B278  0000              add [bx+si],al
0000B27A  007400            add [si+0x0],dh
0000B27D  0000              add [bx+si],al
0000B27F  0200              add al,[bx+si]
0000B281  2900              sub [bx+si],ax
0000B283  0000              add [bx+si],al
0000B285  0101              add [bx+di],ax
0000B287  FB                sti
0000B288  0E                push cs
0000B289  0D0001            or ax,0x100
0000B28C  0101              add [bx+di],ax
0000B28E  0100              add [bx+si],ax
0000B290  0000              add [bx+si],al
0000B292  0100              add [bx+si],ax
0000B294  0001              add [bx+di],al
0000B296  007372            add [bp+di+0x72],dh
0000B299  632F              arpl [bx],bp
0000B29B  61                popa
0000B29C  736D              jnc 0xb30b
0000B29E  2F                das
0000B29F  6B65726E          imul sp,[di+0x72],byte +0x6e
0000B2A3  656C              gs insb
0000B2A5  2E61              cs popa
0000B2A7  736D              jnc 0xb316
0000B2A9  0000              add [bx+si],al
0000B2AB  0000              add [bx+si],al
0000B2AD  0000              add [bx+si],al
0000B2AF  050200            add ax,0x2
0000B2B2  0010              add [bx+si],dl
0000B2B4  C00312            rol byte [bp+di],byte 0x12
0000B2B7  0121              add [bx+di],sp
0000B2B9  4B                dec bx
0000B2BA  2F                das
0000B2BB  2F                das
0000B2BC  2F                das
0000B2BD  2F                das
0000B2BE  2F                das
0000B2BF  59                pop cx
0000B2C0  312F              xor [bx],bp
0000B2C2  2F                das
0000B2C3  325B59            xor bl,[bp+di+0x59]
0000B2C6  40                inc ax
0000B2C7  3D5903            cmp ax,0x359
0000B2CA  0B02              or ax,[bp+si]
0000B2CC  0301              add ax,[bx+di]
0000B2CE  5B                pop bx
0000B2CF  5B                pop bx
0000B2D0  030B              add cx,[bp+di]
0000B2D2  0205              add al,[di]
0000B2D4  015959            add [bx+di+0x59],bx
0000B2D7  2F                das
0000B2D8  315959            xor [bx+di+0x59],bx
0000B2DB  5A                pop dx
0000B2DC  2F                das
0000B2DD  59                pop cx
0000B2DE  3D3159            cmp ax,0x5931
0000B2E1  3D5B5B            cmp ax,0x5b5b
0000B2E4  59                pop cx
0000B2E5  3E5A              ds pop dx
0000B2E7  2F                das
0000B2E8  59                pop cx
0000B2E9  3D3159            cmp ax,0x5931
0000B2EC  3D5A02            cmp ax,0x25a
0000B2EF  0100              add [bx+si],ax
0000B2F1  0101              add [bx+di],ax
0000B2F3  6A00              push byte +0x0
0000B2F5  0000              add [bx+si],al
0000B2F7  050004            add ax,0x400
0000B2FA  004900            add [bx+di+0x0],cl
0000B2FD  0000              add [bx+si],al
0000B2FF  0101              add [bx+di],ax
0000B301  01FB              add bx,di
0000B303  0E                push cs
0000B304  0D0001            or ax,0x100
0000B307  0101              add [bx+di],ax
0000B309  0100              add [bx+si],ax
0000B30B  0000              add [bx+si],al
0000B30D  0100              add [bx+si],ax
0000B30F  0001              add [bx+di],al
0000B311  0101              add [bx+di],ax
0000B313  1F                pop ds
0000B314  050D00            add ax,0xd
0000B317  0000              add [bx+si],al
0000B319  69000000          imul ax,[bx+si],word 0x0
0000B31D  6D                insw
0000B31E  0000              add [bx+si],al
0000B320  00870100          add [bx+0x1],al
0000B324  007700            add [bx+0x0],dh
0000B327  0000              add [bx+si],al
0000B329  0201              add al,[bx+di]
0000B32B  1F                pop ds
0000B32C  020F              add cl,[bx]
0000B32E  050400            add ax,0x4
0000B331  0000              add [bx+si],al
0000B333  0104              add [si],ax
0000B335  0000              add [bx+si],al
0000B337  0001              add [bx+di],al
0000B339  FD                std
0000B33A  0000              add [bx+si],al
0000B33C  0002              add [bp+si],al
0000B33E  0301              add ax,[bx+di]
0000B340  0000              add [bx+si],al
0000B342  030C              add cx,[si]
0000B344  0100              add [bx+si],ax
0000B346  0004              add [si],al
0000B348  051300            add ax,0x13
0000B34B  0502B0            add ax,0xb002
0000B34E  0010              add [bx+si],dl
0000B350  C0030A            rol byte [bp+di],byte 0xa
0000B353  0105              add [di],ax
0000B355  053E59            add ax,0x593e
0000B358  F4                hlt
0000B359  050BCF            add ax,0xcf0b
0000B35C  0203              add al,[bp+di]
0000B35E  0001              add [bx+di],al
0000B360  01820000          add [bp+si+0x0],ax
0000B364  0005              add [di],al
0000B366  0004              add [si],al
0000B368  005200            add [bp+si+0x0],dl
0000B36B  0000              add [bx+si],al
0000B36D  0101              add [bx+di],ax
0000B36F  01FB              add bx,di
0000B371  0E                push cs
0000B372  0D0001            or ax,0x100
0000B375  0101              add [bx+di],ax
0000B377  0100              add [bx+si],ax
0000B379  0000              add [bx+si],al
0000B37B  0100              add [bx+si],ax
0000B37D  0001              add [bx+di],al
0000B37F  0101              add [bx+di],ax
0000B381  1F                pop ds
0000B382  06                push es
0000B383  0D0000            or ax,0x0
0000B386  002E0100          add [0x1],ch
0000B38A  00360100          add [0x1],dh
0000B38E  007700            add [bx+0x0],dh
0000B391  0000              add [bx+si],al
0000B393  45                inc bp
0000B394  0100              add [bx+si],ax
0000B396  005901            add [bx+di+0x1],bl
0000B399  0000              add [bx+si],al
0000B39B  0201              add al,[bx+di]
0000B39D  1F                pop ds
0000B39E  020F              add cl,[bx]
0000B3A0  06                push es
0000B3A1  2101              and [bx+di],ax
0000B3A3  0000              add [bx+si],al
0000B3A5  0121              add [bx+di],sp
0000B3A7  0100              add [bx+si],ax
0000B3A9  0001              add [bx+di],al
0000B3AB  69010000          imul ax,[bx+di],word 0x0
0000B3AF  020C              add cl,[si]
0000B3B1  0100              add [bx+si],ax
0000B3B3  0003              add [bp+di],al
0000B3B5  0301              add ax,[bx+di]
0000B3B7  0000              add [bx+si],al
0000B3B9  046F              add al,0x6f
0000B3BB  0100              add [bx+si],ax
0000B3BD  0005              add [di],al
0000B3BF  053200            add ax,0x32
0000B3C2  0502E0            add ax,0xe002
0000B3C5  0010              add [bx+si],dl
0000B3C7  C00320            rol byte [bp+di],byte 0x20
0000B3CA  0105              add [di],ax
0000B3CC  1B13              sbb dx,[bp+di]
0000B3CE  0501AD            add ax,0xad01
0000B3D1  5B                pop bx
0000B3D2  05053D            add ax,0x3d05
0000B3D5  0508F4            add ax,0xf408
0000B3D8  050975            add ax,0x7509
0000B3DB  08840505          or [si+0x505],al
0000B3DF  F5                cmc
0000B3E0  F3E702            rep out 0x2,ax
0000B3E3  1000              adc [bx+si],al
0000B3E5  0101              add [bx+di],ax
0000B3E7  4B                dec bx
0000B3E8  0100              add [bx+si],ax
0000B3EA  0005              add [di],al
0000B3EC  0004              add [si],al
0000B3EE  005800            add [bx+si+0x0],bl
0000B3F1  0000              add [bx+si],al
0000B3F3  0101              add [bx+di],ax
0000B3F5  01FB              add bx,di
0000B3F7  0E                push cs
0000B3F8  0D0001            or ax,0x100
0000B3FB  0101              add [bx+di],ax
0000B3FD  0100              add [bx+si],ax
0000B3FF  0000              add [bx+si],al
0000B401  0100              add [bx+si],ax
0000B403  0001              add [bx+di],al
0000B405  0101              add [bx+di],ax
0000B407  1F                pop ds
0000B408  050D00            add ax,0xd
0000B40B  0000              add [bx+si],al
0000B40D  2E0100            add [cs:bx+si],ax
0000B410  007700            add [bx+0x0],dh
0000B413  0000              add [bx+si],al
0000B415  8501              test [bx+di],ax
0000B417  0000              add [bx+si],al
0000B419  59                pop cx
0000B41A  0100              add [bx+si],ax
0000B41C  0002              add [bp+si],al
0000B41E  011F              add [bx],bx
0000B420  020F              add cl,[bx]
0000B422  087F01            or [bx+0x1],bh
0000B425  0000              add [bx+si],al
0000B427  017F01            add [bx+0x1],di
0000B42A  0000              add [bx+si],al
0000B42C  01960100          add [bp+0x1],dx
0000B430  0002              add [bp+si],al
0000B432  0C01              or al,0x1
0000B434  0000              add [bx+si],al
0000B436  029F0100          add bl,[bx+0x1]
0000B43A  0001              add [bx+di],al
0000B43C  69010000          imul ax,[bx+di],word 0x0
0000B440  0103              add [bp+di],ax
0000B442  0100              add [bx+si],ax
0000B444  0003              add [bp+di],al
0000B446  A5                movsw
0000B447  0100              add [bx+si],ax
0000B449  0004              add [si],al
0000B44B  054100            add ax,0x41
0000B44E  050270            add ax,0x7002
0000B451  0110              add [bx+si],dx
0000B453  C0030B            rol byte [bp+di],byte 0xb
0000B456  0105              add [di],ax
0000B458  133E0516          adc di,[0x1605]
0000B45C  F30514C9          rep add ax,0xc914
0000B460  05119F            add ax,0x9f11
0000B463  051783            add ax,0x8317
0000B466  0518C9            add ax,0xc918
0000B469  05304A            add ax,0x4a30
0000B46C  05173C            add ax,0x3c17
0000B46F  0501A0            add ax,0xa001
0000B472  0519F3            add ax,0xf319
0000B475  05113D            add ax,0x3d11
0000B478  050582            add ax,0x8205
0000B47B  050A2F            add ax,0x2f0a
0000B47E  052A00            add ax,0x2a
0000B481  0204              add al,[si]
0000B483  0308              add cx,[bx+si]
0000B485  57                push di
0000B486  051800            add ax,0x18
0000B489  0204              add al,[si]
0000B48B  015805            add [bx+si+0x5],bx
0000B48E  01A20511          add [bp+si+0x1105],sp
0000B492  D905              fld dword [di]
0000B494  053D05            add ax,0x53d
0000B497  17                pop ss
0000B498  F4                hlt
0000B499  91                xchg ax,cx
0000B49A  051658            add ax,0x5816
0000B49D  05055A            add ax,0x5a05
0000B4A0  5B                pop bx
0000B4A1  F4                hlt
0000B4A2  0501F4            add ax,0xf401
0000B4A5  5B                pop bx
0000B4A6  050542            add ax,0x4205
0000B4A9  050208            add ax,0x802
0000B4AC  680505            push word 0x505
0000B4AF  086708            or [bx+0x8],ah
0000B4B2  67086708          or [edi+0x8],ah
0000B4B6  67086708          or [edi+0x8],ah
0000B4BA  67086708          or [edi+0x8],ah
0000B4BE  67086708          or [edi+0x8],ah
0000B4C2  680867            push word 0x6708
0000B4C5  086708            or [bx+0x8],ah
0000B4C8  67086708          or [edi+0x8],ah
0000B4CC  67086708          or [edi+0x8],ah
0000B4D0  67086708          or [edi+0x8],ah
0000B4D4  67050208          add ax,0x802
0000B4D8  680505            push word 0x505
0000B4DB  086708            or [bx+0x8],ah
0000B4DE  67086708          or [edi+0x8],ah
0000B4E2  67086708          or [edi+0x8],ah
0000B4E6  67086708          or [edi+0x8],ah
0000B4EA  67086705          or [edi+0x5],ah
0000B4EE  0208              add cl,[bx+si]
0000B4F0  680505            push word 0x505
0000B4F3  086708            or [bx+0x8],ah
0000B4F6  67086708          or [edi+0x8],ah
0000B4FA  67086708          or [edi+0x8],ah
0000B4FE  67086708          or [edi+0x8],ah
0000B502  67086708          or [edi+0x8],ah
0000B506  680867            push word 0x6708
0000B509  086708            or [bx+0x8],ah
0000B50C  67086708          or [edi+0x8],ah
0000B510  67086708          or [edi+0x8],ah
0000B514  67086708          or [edi+0x8],ah
0000B518  67086808          or [eax+0x8],ch
0000B51C  67086708          or [edi+0x8],ah
0000B520  67086708          or [edi+0x8],ah
0000B524  67086708          or [edi+0x8],ah
0000B528  67086708          or [edi+0x8],ah
0000B52C  67050108          add ax,0x801
0000B530  680205            push word 0x502
0000B533  0001              add [bx+di],al
0000B535  01B90000          add [bx+di+0x0],di
0000B539  0005              add [di],al
0000B53B  0004              add [si],al
0000B53D  006000            add [bx+si+0x0],ah
0000B540  0000              add [bx+si],al
0000B542  0101              add [bx+di],ax
0000B544  01FB              add bx,di
0000B546  0E                push cs
0000B547  0D0001            or ax,0x100
0000B54A  0101              add [bx+di],ax
0000B54C  0100              add [bx+si],ax
0000B54E  0000              add [bx+si],al
0000B550  0100              add [bx+si],ax
0000B552  0001              add [bx+di],al
0000B554  0101              add [bx+di],ax
0000B556  1F                pop ds
0000B557  07                pop es
0000B558  0D0000            or ax,0x0
0000B55B  002E0100          add [0x1],ch
0000B55F  007700            add [bx+0x0],dh
0000B562  0000              add [bx+si],al
0000B564  45                inc bp
0000B565  0100              add [bx+si],ax
0000B567  00BC0100          add [si+0x1],bh
0000B56B  00CB              add bl,cl
0000B56D  0100              add [bx+si],ax
0000B56F  00D5              add ch,dl
0000B571  0100              add [bx+si],ax
0000B573  0002              add [bp+si],al
0000B575  011F              add [bx],bx
0000B577  020F              add cl,[bx]
0000B579  08B60100          or [bp+0x1],dh
0000B57D  0001              add [bx+di],al
0000B57F  B601              mov dh,0x1
0000B581  0000              add [bx+si],al
0000B583  010C              add [si],cx
0000B585  0100              add [bx+si],ax
0000B587  0002              add [bp+si],al
0000B589  69010000          imul ax,[bx+di],word 0x0
0000B58D  0103              add [bp+di],ax
0000B58F  0100              add [bx+si],ax
0000B591  0003              add [bp+di],al
0000B593  FD                std
0000B594  0000              add [bx+si],al
0000B596  0004              add [si],al
0000B598  E301              jcxz 0xb59b
0000B59A  0000              add [bx+si],al
0000B59C  05F001            add ax,0x1f0
0000B59F  0000              add [bx+si],al
0000B5A1  06                push es
0000B5A2  050100            add ax,0x1
0000B5A5  0502F0            add ax,0xf002
0000B5A8  07                pop es
0000B5A9  10C0              adc al,al
0000B5AB  030C              add cx,[si]
0000B5AD  0105              add [di],ax
0000B5AF  0E                push cs
0000B5B0  3D0508            cmp ax,0x805
0000B5B3  B305              mov bl,0x5
0000B5B5  097505            or [di+0x5],si
0000B5B8  0808              or [bx+si],cl
0000B5BA  3305              xor ax,[di]
0000B5BC  097505            or [di+0x5],si
0000B5BF  055C05            add ax,0x55c
0000B5C2  01E5              add bp,sp
0000B5C4  051DCC            add ax,0xcc1d
0000B5C7  05053D            add ax,0x3d05
0000B5CA  0501F4            add ax,0xf401
0000B5CD  0514CA            add ax,0xca14
0000B5D0  05053D            add ax,0x3d05
0000B5D3  0501F3            add ax,0xf301
0000B5D6  0515CA            add ax,0xca15
0000B5D9  05123D            add ax,0x3d12
0000B5DC  050508            add ax,0x805
0000B5DF  14F3              adc al,0xf3
0000B5E1  050108            add ax,0x801
0000B5E4  1305              adc ax,[di]
0000B5E6  1BAE0505          sbb bp,[bp+0x505]
0000B5EA  3D0501            cmp ax,0x105
0000B5ED  F4                hlt
0000B5EE  0205              add al,[di]
0000B5F0  0001              add [bx+di],al
0000B5F2  018F0000          add [bx+0x0],cx
0000B5F6  0005              add [di],al
0000B5F8  0004              add [si],al
0000B5FA  0037              add [bx],dh
0000B5FC  0000              add [bx+si],al
0000B5FE  0001              add [bx+di],al
0000B600  0101              add [bx+di],ax
0000B602  FB                sti
0000B603  0E                push cs
0000B604  0D0001            or ax,0x100
0000B607  0101              add [bx+di],ax
0000B609  0100              add [bx+si],ax
0000B60B  0000              add [bx+si],al
0000B60D  0100              add [bx+si],ax
0000B60F  0001              add [bx+di],al
0000B611  0101              add [bx+di],ax
0000B613  1F                pop ds
0000B614  030D              add cx,[di]
0000B616  0000              add [bx+si],al
0000B618  0007              add [bx],al
0000B61A  0200              add al,[bx+si]
0000B61C  007700            add [bx+0x0],dh
0000B61F  0000              add [bx+si],al
0000B621  0201              add al,[bx+di]
0000B623  1F                pop ds
0000B624  020F              add cl,[bx]
0000B626  03FE              add di,si
0000B628  0100              add [bx+si],ax
0000B62A  0001              add [bx+di],al
0000B62C  FE01              inc byte [bx+di]
0000B62E  0000              add [bx+si],al
0000B630  01960100          add [bp+0x1],dx
0000B634  0002              add [bp+si],al
0000B636  053000            add ax,0x30
0000B639  0502E0            add ax,0xe002
0000B63C  0810              or [bx+si],dl
0000B63E  C01505            rcl byte [di],byte 0x5
0000B641  143D              adc al,0x3d
0000B643  050B83            add ax,0x830b
0000B646  2F                das
0000B647  0510AC            add ax,0xac10
0000B64A  050E4A            add ax,0x4a0e
0000B64D  050F2D            add ax,0x2d0f
0000B650  050CAC            add ax,0xac0c
0000B653  4D                dec bp
0000B654  05014B            add ax,0x4b01
0000B657  0531E5            add ax,0xe531
0000B65A  050B3D            add ax,0x3d0b
0000B65D  830511            add word [di],byte +0x11
0000B660  830505            add word [di],byte +0x5
0000B663  82                db 0x82
0000B664  05182F            add ax,0x2f18
0000B667  050F9E            add ax,0x9e0f
0000B66A  05189E            add ax,0x9e18
0000B66D  05123C            add ax,0x3c12
0000B670  052100            add ax,0x21
0000B673  0204              add al,[si]
0000B675  032D              add bp,[di]
0000B677  051800            add ax,0x18
0000B67A  0204              add al,[si]
0000B67C  015805            add [bx+si+0x5],bx
0000B67F  01A10206          add [bx+di+0x602],sp
0000B683  0001              add [bx+di],al
0000B685  018A0100          add [bp+si+0x1],cx
0000B689  0005              add [di],al
0000B68B  0004              add [si],al
0000B68D  004E00            add [bp+0x0],cl
0000B690  0000              add [bx+si],al
0000B692  0101              add [bx+di],ax
0000B694  01FB              add bx,di
0000B696  0E                push cs
0000B697  0D0001            or ax,0x100
0000B69A  0101              add [bx+di],ax
0000B69C  0100              add [bx+si],ax
0000B69E  0000              add [bx+si],al
0000B6A0  0100              add [bx+si],ax
0000B6A2  0001              add [bx+di],al
0000B6A4  0101              add [bx+di],ax
0000B6A6  1F                pop ds
0000B6A7  050D00            add ax,0xd
0000B6AA  0000              add [bx+si],al
0000B6AC  07                pop es
0000B6AD  0200              add al,[bx+si]
0000B6AF  0021              add [bx+di],ah
0000B6B1  0200              add al,[bx+si]
0000B6B3  007700            add [bx+0x0],dh
0000B6B6  0000              add [bx+si],al
0000B6B8  3102              xor [bp+si],ax
0000B6BA  0000              add [bx+si],al
0000B6BC  0201              add al,[bx+di]
0000B6BE  1F                pop ds
0000B6BF  020F              add cl,[bx]
0000B6C1  06                push es
0000B6C2  1902              sbb [bp+si],ax
0000B6C4  0000              add [bx+si],al
0000B6C6  0119              add [bx+di],bx
0000B6C8  0200              add al,[bx+si]
0000B6CA  0001              add [bx+di],al
0000B6CC  69010000          imul ax,[bx+di],word 0x0
0000B6D0  020C              add cl,[si]
0000B6D2  0100              add [bx+si],ax
0000B6D4  0003              add [bp+di],al
0000B6D6  0301              add ax,[bx+di]
0000B6D8  0000              add [bx+si],al
0000B6DA  04E3              add al,0xe3
0000B6DC  0100              add [bx+si],ax
0000B6DE  0002              add [bp+si],al
0000B6E0  050100            add ax,0x1
0000B6E3  050270            add ax,0x7002
0000B6E6  0910              or [bx+si],dx
0000B6E8  C01705            rcl byte [bx],byte 0x5
0000B6EB  053DF4            add ax,0xf43d
0000B6EE  051500            add ax,0x15
0000B6F1  0204              add al,[si]
0000B6F3  01F2              add dx,si
0000B6F5  052900            add ax,0x29
0000B6F8  0204              add al,[si]
0000B6FA  0208              add cl,[bx+si]
